"","incident_id","neighborhood","theft_type","day_of_week","time_of_day","bike_value","reported_to_police"
"390",390,"Downtown Toronto","Locked","Thursday","Evening",1950.34,FALSE
"391",391,"Etobicoke","Locked","Sunday","Evening",2812.85,TRUE
"392",392,"Downtown Toronto","Unlocked","Saturday","Morning",2714.69,TRUE
"393",393,"Downtown Toronto","Locked","Monday","Evening",1471.69,TRUE
"394",394,"North York","Locked","Thursday","Afternoon",1384.08,FALSE
"395",395,"Scarborough","Unlocked","Wednesday","Afternoon",2355.37,TRUE
"396",396,"North York","Partially Secured","Monday","Night",1068.99,TRUE
"397",397,"Downtown Toronto","Unlocked","Sunday","Evening",2245.28,TRUE
"398",398,"East York","Locked","Friday","Evening",1998.69,FALSE
"399",399,"Scarborough","Locked","Saturday","Night",2198.69,TRUE
"400",400,"Downtown Toronto","Unlocked","Friday","Afternoon",1361.96,TRUE
"401",401,"Scarborough","Locked","Tuesday","Afternoon",736.6,FALSE
"402",402,"Downtown Toronto","Locked","Saturday","Afternoon",2483.05,FALSE
"403",403,"Scarborough","Locked","Tuesday","Night",2766.56,TRUE
"404",404,"Scarborough","Unlocked","Tuesday","Evening",156.9,FALSE
"405",405,"Scarborough","Locked","Saturday","Evening",1505.13,TRUE
"406",406,"Scarborough","Locked","Wednesday","Afternoon",1695.27,TRUE
"407",407,"Downtown Toronto","Locked","Sunday","Evening",1097.42,TRUE
"408",408,"North York","Locked","Tuesday","Evening",474.5,TRUE
"409",409,"North York","Unlocked","Monday","Afternoon",2523.75,TRUE
"410",410,"Downtown Toronto","Locked","Friday","Morning",1455.05,FALSE
"411",411,"North York","Unlocked","Wednesday","Evening",2797.95,TRUE
"412",412,"Scarborough","Locked","Monday","Night",2273.63,TRUE
"413",413,"Etobicoke","Locked","Monday","Morning",1584.6,FALSE
"414",414,"North York","Locked","Friday","Afternoon",656.51,FALSE
"415",415,"East York","Unlocked","Monday","Morning",1524.38,TRUE
"416",416,"East York","Unlocked","Saturday","Afternoon",364.93,FALSE
"417",417,"Scarborough","Locked","Friday","Evening",1585.03,FALSE
"418",418,"Downtown Toronto","Locked","Thursday","Morning",1920.24,FALSE
"419",419,"Scarborough","Unlocked","Sunday","Evening",1531.16,TRUE
"420",420,"Downtown Toronto","Unlocked","Tuesday","Evening",247.44,TRUE
"421",421,"North York","Locked","Thursday","Afternoon",619.94,TRUE
"422",422,"North York","Partially Secured","Tuesday","Afternoon",2584.92,TRUE
"423",423,"West End","Locked","Tuesday","Morning",277.27,FALSE
"424",424,"Scarborough","Locked","Thursday","Night",503.31,FALSE
"425",425,"Scarborough","Locked","Tuesday","Evening",483,TRUE
"426",426,"North York","Locked","Tuesday","Afternoon",1612.17,FALSE
"427",427,"Downtown Toronto","Locked","Wednesday","Night",2509.31,TRUE
"428",428,"North York","Unlocked","Tuesday","Afternoon",1262.31,FALSE
"429",429,"Downtown Toronto","Unlocked","Thursday","Morning",853.36,TRUE
"430",430,"Etobicoke","Locked","Thursday","Afternoon",645.41,FALSE
"431",431,"Downtown Toronto","Locked","Tuesday","Evening",769.04,FALSE
"432",432,"East York","Locked","Saturday","Morning",1193.7,TRUE
"433",433,"Scarborough","Locked","Friday","Morning",222.34,FALSE
"434",434,"Scarborough","Unlocked","Thursday","Night",2279.67,FALSE
"435",435,"East York","Locked","Sunday","Evening",617.37,TRUE
"436",436,"Downtown Toronto","Locked","Tuesday","Evening",1894.55,TRUE
"437",437,"Downtown Toronto","Locked","Monday","Morning",2932.41,FALSE
"438",438,"North York","Locked","Wednesday","Evening",1100.33,FALSE
"439",439,"Etobicoke","Unlocked","Wednesday","Evening",2179.14,TRUE
"440",440,"Downtown Toronto","Locked","Friday","Afternoon",845.39,FALSE
"441",441,"West End","Locked","Sunday","Afternoon",1891.27,TRUE
"442",442,"Downtown Toronto","Unlocked","Thursday","Afternoon",1286.89,TRUE
"443",443,"Downtown Toronto","Unlocked","Wednesday","Evening",2043.97,TRUE
"444",444,"West End","Unlocked","Monday","Morning",1109.73,FALSE
"445",445,"Scarborough","Locked","Saturday","Afternoon",2981.91,TRUE
"446",446,"North York","Locked","Monday","Afternoon",1313.94,TRUE
"447",447,"Downtown Toronto","Locked","Tuesday","Afternoon",2805.81,TRUE
"448",448,"Downtown Toronto","Locked","Wednesday","Morning",658.91,TRUE
"449",449,"East York","Locked","Tuesday","Morning",2917.46,TRUE
"450",450,"North York","Unlocked","Friday","Evening",1539.84,TRUE
"451",451,"North York","Locked","Sunday","Night",538.42,TRUE
"452",452,"Downtown Toronto","Unlocked","Wednesday","Evening",395.72,TRUE
"453",453,"Etobicoke","Locked","Tuesday","Evening",1094.37,TRUE
"454",454,"Downtown Toronto","Locked","Sunday","Evening",2436.81,TRUE
"455",455,"North York","Unlocked","Wednesday","Afternoon",2382.14,FALSE
"456",456,"Downtown Toronto","Unlocked","Friday","Evening",299.92,FALSE
"457",457,"Scarborough","Unlocked","Friday","Afternoon",1382.51,TRUE
"458",458,"Etobicoke","Locked","Thursday","Evening",1567.72,TRUE
"459",459,"North York","Locked","Monday","Night",481.56,FALSE
"460",460,"East York","Locked","Monday","Afternoon",966.01,FALSE
"461",461,"Downtown Toronto","Locked","Sunday","Evening",1953.08,TRUE
"462",462,"Downtown Toronto","Locked","Friday","Evening",1023.98,FALSE
"463",463,"Etobicoke","Locked","Wednesday","Evening",1702.72,TRUE
"464",464,"North York","Locked","Friday","Evening",2204.84,FALSE
"465",465,"West End","Partially Secured","Sunday","Morning",736.62,TRUE
"466",466,"Etobicoke","Locked","Saturday","Night",1797.02,TRUE
"467",467,"North York","Partially Secured","Saturday","Morning",2419.8,TRUE
"468",468,"North York","Partially Secured","Friday","Night",1457.78,TRUE
"469",469,"North York","Locked","Monday","Afternoon",1396.16,TRUE
"470",470,"Etobicoke","Unlocked","Monday","Night",2573.13,TRUE
"471",471,"North York","Unlocked","Wednesday","Night",2000.15,TRUE
"472",472,"East York","Unlocked","Tuesday","Morning",1072.1,TRUE
"473",473,"Downtown Toronto","Unlocked","Sunday","Evening",2345.23,FALSE
"474",474,"North York","Locked","Sunday","Evening",1094.19,FALSE
"475",475,"North York","Locked","Sunday","Afternoon",587.19,FALSE
"476",476,"North York","Locked","Tuesday","Evening",1975.58,TRUE
"477",477,"North York","Unlocked","Thursday","Afternoon",495.92,TRUE
"478",478,"Downtown Toronto","Unlocked","Wednesday","Afternoon",1173,TRUE
"479",479,"North York","Partially Secured","Saturday","Evening",128.77,FALSE
"480",480,"Scarborough","Locked","Sunday","Afternoon",2430.47,TRUE
"481",481,"East York","Locked","Saturday","Evening",2802.45,TRUE
"482",482,"Scarborough","Locked","Tuesday","Night",981.57,TRUE
"483",483,"Etobicoke","Unlocked","Friday","Morning",1978.73,FALSE
"484",484,"Downtown Toronto","Locked","Saturday","Afternoon",1968.12,FALSE
"485",485,"Etobicoke","Partially Secured","Tuesday","Night",1197.91,TRUE
"486",486,"Downtown Toronto","Locked","Tuesday","Evening",2110.65,TRUE
"487",487,"Downtown Toronto","Locked","Saturday","Evening",301.83,FALSE
"488",488,"Etobicoke","Locked","Friday","Morning",2748.8,FALSE
"489",489,"Scarborough","Locked","Friday","Afternoon",2446.3,FALSE
"490",490,"North York","Unlocked","Tuesday","Night",1013.52,TRUE
"491",491,"Downtown Toronto","Unlocked","Tuesday","Evening",1726.37,TRUE
"492",492,"Scarborough","Unlocked","Thursday","Evening",1510.35,FALSE
"493",493,"Scarborough","Locked","Thursday","Afternoon",784.46,TRUE
"494",494,"North York","Unlocked","Thursday","Evening",1571.06,TRUE
"495",495,"Downtown Toronto","Locked","Thursday","Afternoon",2395.25,TRUE
"496",496,"Downtown Toronto","Unlocked","Thursday","Afternoon",454.26,TRUE
"497",497,"Scarborough","Locked","Thursday","Afternoon",426.43,TRUE
"498",498,"Scarborough","Locked","Wednesday","Afternoon",1318.63,TRUE
"499",499,"Scarborough","Locked","Monday","Afternoon",2579.01,TRUE
"500",500,"Downtown Toronto","Unlocked","Tuesday","Morning",1618.86,FALSE
